id,category,symbol,codepoint,xsampa,descriptive,mnemonic,mnemonic_source,praat,desc_en,desc_zh,notes
PUL001,pulmonic,p,U+0070,p,blp,,,p,voiceless bilabial plosive,清雙唇塞音,
PUL002,pulmonic,b,U+0062,b,vblp,,,b,voiced bilabial plosive,濁雙唇塞音,
PUL003,pulmonic,t,U+0074,t,alp,,,t,voiceless alveolar plosive,清齒齦塞音,
PUL004,pulmonic,d,U+0064,d,valp,,,d,voiced alveolar plosive,濁齒齦塞音,
PUL005,pulmonic,ʈ,U+0288,t`,rxp,,,\t.,voiceless retroflex plosive,清捲舌塞音,
PUL006,pulmonic,ɖ,U+0256,d`,vrxp,,,\d.,voiced retroflex plosive,濁捲舌塞音,
PUL007,pulmonic,c,U+0063,c,pjp,,,c,voiceless palatal plosive,清硬顎塞音,
PUL008,pulmonic,ɟ,U+025F,J\,vpjp,,,\j-,voiced palatal plosive,濁硬顎塞音,
PUL009,pulmonic,k,U+006B,k,vep,,,k,voiceless velar plosive,清軟顎塞音,
PUL010,pulmonic,ɡ,U+0261,g,vvep,,,\gs,voiced velar plosive,濁軟顎塞音,
PUL011,pulmonic,q,U+0071,q,uvp,,,q,voiceless uvular plosive,清小舌塞音,
PUL012,pulmonic,ɢ,U+0262,G\,vuvp,,,\gc,voiced uvular plosive,濁小舌塞音,
PUL013,pulmonic,ʔ,U+0294,?,glp,,,\?g,glottal plosive,聲門塞音,
PUL014,pulmonic,m,U+006D,m,bln,,,m,bilabial nasal,雙唇鼻音,
PUL015,pulmonic,ɱ,U+0271,F,ldn,,,\mj,labiodental nasal,唇齒鼻音,
PUL016,pulmonic,n,U+006E,n,aln,,,n,alveolar nasal,齒齦鼻音,
PUL017,pulmonic,ɳ,U+0273,n`,rxn,,,\n.,retroflex nasal,捲舌鼻音,
PUL018,pulmonic,ɲ,U+0272,J,pjn,ny,西班牙語 ñ 羅馬化,\nj,palatal nasal,硬顎鼻音,
PUL019,pulmonic,ŋ,U+014B,N,ven,ng,ARPABET（亦英語拼寫）,\ng,velar nasal,軟顎鼻音,
PUL020,pulmonic,ɴ,U+0274,N\,uvn,,,\nc,uvular nasal,小舌鼻音,
PUL021,pulmonic,ʙ,U+0299,B\,blr,,,\bc,bilabial trill,雙唇顫音,
PUL022,pulmonic,r,U+0072,r,alr,,,r,alveolar trill,齒齦顫音,
PUL023,pulmonic,ʀ,U+0280,R\,uvr,,,\rc,uvular trill,小舌顫音,
PUL024,pulmonic,ⱱ,U+2C71,,ldt,,,\V^,labiodental tap/flap,唇齒閃音,
PUL025,pulmonic,ɾ,U+027E,4,alt,,,\fh,alveolar tap/flap,齒齦閃音,
PUL026,pulmonic,ɽ,U+027D,r`,rxt,,,\f.,retroflex tap/flap,捲舌閃音,
PUL027,pulmonic,ɸ,U+0278,p\,blf,,,\ff,voiceless bilabial fricative,清雙唇擦音,
PUL028,pulmonic,β,U+03B2,B,vblf,,,\bf,voiced bilabial fricative,濁雙唇擦音,
PUL029,pulmonic,f,U+0066,f,ldf,,,f,voiceless labiodental fricative,清唇齒擦音,
PUL030,pulmonic,v,U+0076,v,vldf,,,v,voiced labiodental fricative,濁唇齒擦音,
PUL031,pulmonic,θ,U+03B8,T,dnf,th,ARPABET（亦英語拼寫）,\tf,voiceless dental fricative,清齒擦音,
PUL032,pulmonic,ð,U+00F0,D,vdnf,dh,ARPABET,\dh,voiced dental fricative,濁齒擦音,
PUL033,pulmonic,s,U+0073,s,alf,,,s,voiceless alveolar fricative,清齒齦擦音,
PUL034,pulmonic,z,U+007A,z,valf,,,z,voiced alveolar fricative,濁齒齦擦音,
PUL035,pulmonic,ʃ,U+0283,S,paf,sh,ARPABET（亦英語拼寫）,\sh,voiceless postalveolar fricative,清後齒齦擦音,
PUL036,pulmonic,ʒ,U+0292,Z,vpaf,zh,ARPABET,\zh,voiced postalveolar fricative,濁後齒齦擦音,
PUL037,pulmonic,ʂ,U+0282,s`,rxf,,,\s.,voiceless retroflex fricative,清捲舌擦音,
PUL038,pulmonic,ʐ,U+0290,z`,vrxf,,,\z.,voiced retroflex fricative,濁捲舌擦音,
PUL039,pulmonic,ç,U+00E7,C,pjf,,,"\c,",voiceless palatal fricative,清硬顎擦音,
PUL040,pulmonic,ʝ,U+029D,j\,vpjf,,,\jc,voiced palatal fricative,濁硬顎擦音,
PUL041,pulmonic,x,U+0078,x,vef,,,x,voiceless velar fricative,清軟顎擦音,
PUL042,pulmonic,ɣ,U+0263,G,vvef,gh,阿拉伯/希臘語轉寫,\gf,voiced velar fricative,濁軟顎擦音,
PUL043,pulmonic,χ,U+03C7,X,uvf,,,\cf,voiceless uvular fricative,清小舌擦音,
PUL044,pulmonic,ʁ,U+0281,R,vuvf,,,\ri,voiced uvular fricative,濁小舌擦音,
PUL045,pulmonic,ħ,U+0127,X\,phf,,,\h-,voiceless pharyngeal fricative,清咽擦音,
PUL046,pulmonic,ʕ,U+0295,?\,vphf,,,\9e,voiced pharyngeal fricative,濁咽擦音,
PUL047,pulmonic,h,U+0068,h,glf,,,h,voiceless glottal fricative,清聲門擦音,
PUL048,pulmonic,ɦ,U+0266,h\,vglf,,,\h^,voiced glottal fricative,濁聲門擦音,
PUL049,pulmonic,ɬ,U+026C,K,allf,,,\l-,voiceless alveolar lateral fricative,清齒齦邊擦音,
PUL050,pulmonic,ɮ,U+026E,K\,vallf,,,\lz,voiced alveolar lateral fricative,濁齒齦邊擦音,
PUL051,pulmonic,ʋ,U+028B,v\,lda,,,\vs,labiodental approximant,唇齒近音,
PUL052,pulmonic,ɹ,U+0279,r\,ala,,,\rt,alveolar approximant,齒齦近音,
PUL053,pulmonic,ɻ,U+027B,r\`,rxa,,,\r.,retroflex approximant,捲舌近音,
PUL054,pulmonic,j,U+006A,j,pja,,,j,palatal approximant,硬顎近音,
PUL055,pulmonic,ɰ,U+0270,M\,vea,,,\ml,velar approximant,軟顎近音,
PUL056,pulmonic,l,U+006C,l,all,,,l,alveolar lateral approximant,齒齦邊近音,
PUL057,pulmonic,ɭ,U+026D,l`,rxl,,,\l.,retroflex lateral approximant,捲舌邊近音,
PUL058,pulmonic,ʎ,U+028E,L,pjl,,,\yt,palatal lateral approximant,硬顎邊近音,
PUL059,pulmonic,ʟ,U+029F,L\,vel,,,\lc,velar lateral approximant,軟顎邊近音,
OTH060,other,ʍ,U+028D,W,lvf,wh,英語拼寫（Worldbet 等亦用）,\wt,voiceless labial-velar fricative,清唇軟顎擦音,
OTH061,other,w,U+0077,w,lva,,,w,labial-velar approximant,唇軟顎近音,
OTH062,other,ɥ,U+0265,H,lpa,,,\ht,labial-palatal approximant,唇硬顎近音,
OTH063,other,ʜ,U+029C,H\,egf,,,\hc,voiceless epiglottal fricative,清會厭擦音,
OTH064,other,ʢ,U+02A2,<\,vegf,,,\9-,voiced epiglottal fricative,濁會厭擦音,
OTH065,other,ʡ,U+02A1,>\,egp,,,\?-,epiglottal plosive,會厭塞音,
OTH066,other,ɕ,U+0255,s\,apf,,,\cc,voiceless alveolo-palatal fricative,清齦顎擦音,
OTH067,other,ʑ,U+0291,z\,vapf,,,\zc,voiced alveolo-palatal fricative,濁齦顎擦音,
OTH068,other,ɺ,U+027A,l\,allx,,,\rl,voiced alveolar lateral flap,濁齒齦邊閃音,
OTH069,other,ɚ,U+025A,@`,mdcrho,,,,r-colored mid central vowel,兒化中央元音,
OTH070,other,ɝ,U+025D,3`,omcrho,,,,r-colored open-mid central vowel,兒化半開央元音,
OTH071,other,ɧ,U+0267,x\,,,,\hj,simultaneous ʃ and x,ʃ 與 x 同時,
NON072,nonpulmonic,ʘ,U+0298,O\,blck,,,\O.,bilabial click,雙唇擊音,
NON073,nonpulmonic,ǀ,U+01C0,|\,dnck,,,\|1,dental click,齒擊音,
NON074,nonpulmonic,ǃ,U+01C3,!\,pack,,,!,postalveolar click,後齒齦擊音,
